Module	Section	Sample Name	Source
Cutadapt	all_sections	SRR1795032_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795032_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795146_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795146_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795186_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795186_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795211_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795211_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795076_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795076_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795104_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795104_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795078_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795078_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795159_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795159_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795220_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795220_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795094_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795094_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795191_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795191_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795223_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795223_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795064_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795064_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795203_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795203_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795153_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795153_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795090_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795090_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795207_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795207_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795188_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795188_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795095_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795095_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795024_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795024_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795083_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795083_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795195_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795195_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795049_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795049_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795228_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795228_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795180_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795180_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795143_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795143_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795046_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795046_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795027_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795027_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795072_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795072_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795132_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795132_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795123_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795123_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795139_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795139_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795056_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795056_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795117_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795117_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795038_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795038_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795218_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795218_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795117_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795117_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795101_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795101_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795126_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795126_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795132_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795132_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795142_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795142_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795030_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795030_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795204_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795204_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795091_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795091_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795087_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795087_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795215_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795215_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795031_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795031_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795108_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795108_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795138_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795138_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795098_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795098_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795075_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795075_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795127_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795127_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795039_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795039_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795088_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795088_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795057_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795057_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795167_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795167_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795212_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795212_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795096_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795096_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795185_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795185_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795118_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795118_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795178_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795178_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795105_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795105_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795183_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795183_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795185_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795185_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795090_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795090_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795077_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795077_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795161_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795161_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795086_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795086_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795084_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795084_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795182_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795182_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795136_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795136_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795145_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795145_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795217_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795217_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795072_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795072_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795219_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795219_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795157_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795157_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795149_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795149_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795184_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795184_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795110_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795110_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795160_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795160_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795052_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795052_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795124_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795124_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795225_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795225_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795142_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795142_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795211_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795211_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795175_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795175_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795181_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795181_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795060_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795060_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795106_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795106_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795040_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795040_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795067_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795067_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795108_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795108_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795073_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795073_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795215_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795215_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795150_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795150_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795192_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795192_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795125_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795125_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795169_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795169_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795113_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795113_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795034_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795034_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795163_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795163_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795105_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795105_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795203_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795203_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795120_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795120_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795063_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795063_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795156_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795156_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795126_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795126_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795164_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795164_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795065_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795065_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795088_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795088_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795120_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795120_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795189_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795189_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795042_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795042_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795058_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795058_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795037_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795037_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795162_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795162_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795059_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795059_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795035_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795035_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795224_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795224_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795115_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795115_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795081_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795081_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795190_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795190_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795210_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795210_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795116_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795116_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795194_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795194_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795180_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795180_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795193_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795193_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795144_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795144_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795182_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795182_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795141_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795141_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795041_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795041_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795099_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795099_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795227_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795227_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795171_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795171_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795155_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795155_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795079_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795079_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795093_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795093_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795228_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795228_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795127_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795127_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795223_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795223_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795021_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795021_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795163_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795163_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795134_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795134_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795096_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795096_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795077_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795077_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795061_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795061_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795213_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795213_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795184_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795184_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795047_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795047_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795155_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795155_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795135_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795135_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795214_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795214_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795175_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795175_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795191_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795191_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795145_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795145_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795097_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795097_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795031_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795031_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795212_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795212_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795190_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795190_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795195_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795195_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795173_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795173_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795048_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795048_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795062_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795062_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795178_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795178_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795036_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795036_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795110_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795110_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795226_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795226_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795093_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795093_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795137_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795137_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795200_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795200_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795073_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795073_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795179_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795179_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795102_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795102_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795168_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795168_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795111_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795111_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795221_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795221_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795083_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795083_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795051_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795051_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795133_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795133_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795188_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795188_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795179_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795179_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795171_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795171_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795216_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795216_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795172_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795172_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795046_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795046_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795152_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795152_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795100_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795100_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795204_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795204_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795107_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795107_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795124_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795124_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795033_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795033_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795086_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795086_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795141_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795141_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795128_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795128_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795029_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795029_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795200_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795200_2.fastq.gz_trimming_report.txt
